 +014.04 +025.44 +0.0300 +0.0286    Air
 +014.04 +025.44 +0.0301 +0.0287    Air
 +014.04 +025.44 +0.0302 +0.0287    Air
 +014.04 +025.44 +0.0302 +0.0288    Air
 +014.04 +025.44 +0.0302 +0.0287    Air
 +014.04 +025.44 +0.0302 +0.0288    Air
 +014.04 +025.44 +0.0302 +0.0288    Air
 +014.04 +025.44 +0.0302 +0.0288    Air
 +014.04 +025.44 +0.0302 +0.0288    Air
 +014.04 +025.44 +0.0302 +0.0288    Air
 +014.04 +025.44 +0.0302 +0.0288    Air
 +014.04 +025.44 +0.0302 +0.0288    Air
 +014.04 +025.44 +0.0301 +0.0287    Air
 +014.04 +025.44 +0.0300 +0.0286    Air
 +014.04 +025.44 +0.0299 +0.0286    Air
 +014.04 +025.44 +0.0299 +0.0285    Air
 +014.04 +025.44 +0.0299 +0.0285    Air
 +014.04 +025.44 +0.0298 +0.0285    Air
 +014.04 +025.44 +0.0298 +0.0284    Air
 +014.04 +025.44 +0.0297 +0.0284    Air
 +014.04 +025.44 +0.0296 +0.0283    Air
 +014.04 +025.44 +0.0295 +0.0282    Air
 +014.04 +025.44 +0.0295 +0.0281    Air
 +014.04 +025.44 +0.0294 +0.0280    Air
 +014.04 +025.44 +0.0292 +0.0279    Air
 +014.04 +025.44 +0.0291 +0.0277    Air
 +014.04 +025.44 +0.0289 +0.0276    Air
 +014.04 +025.44 +0.0288 +0.0275    Air
 +014.04 +025.44 +0.0287 +0.0274    Air
 +014.04 +025.44 +0.0286 +0.0273    Air
 +014.04 +025.44 +0.0286 +0.0272    Air
 +014.04 +025.44 +0.0284 +0.0271    Air
 +014.04 +025.44 +0.0282 +0.0270    Air
 +014.04 +025.44 +0.0281 +0.0268    Air
 +014.04 +025.44 +0.0279 +0.0266    Air
 +014.04 +025.44 +0.0277 +0.0264    Air
 +014.04 +025.44 +0.0273 +0.0261    Air
 +014.04 +025.44 +0.0271 +0.0259    Air
 +014.04 +025.44 +0.0271 +0.0258    Air
 +014.04 +025.44 +0.0270 +0.0257    Air
 +014.04 +025.44 +0.0270 +0.0258    Air
 +014.04 +025.44 +0.0271 +0.0259    Air
 +014.04 +025.44 +0.0271 +0.0259    Air
 +014.04 +025.45 +0.0273 +0.0260    Air
 +014.04 +025.45 +0.0273 +0.0261    Air
 +014.04 +025.45 +0.0275 +0.0262    Air
 +014.04 +025.45 +0.0277 +0.0264    Air
 +014.04 +025.45 +0.0278 +0.0265    Air
 +014.04 +025.45 +0.0279 +0.0266    Air
 +014.04 +025.45 +0.0280 +0.0267    Air
 +014.04 +025.45 +0.0281 +0.0268    Air
 +014.04 +025.45 +0.0281 +0.0268    Air
 +014.04 +025.45 +0.0283 +0.0270    Air
 +014.04 +025.45 +0.0285 +0.0272    Air
 +014.04 +025.45 +0.0286 +0.0273    Air
 +014.04 +025.45 +0.0287 +0.0274    Air
 +014.04 +025.45 +0.0287 +0.0274    Air
 +014.04 +025.45 +0.0287 +0.0274    Air
 +014.04 +025.45 +0.0286 +0.0273    Air
 +014.04 +025.45 +0.0286 +0.0272    Air
 +014.04 +025.45 +0.0285 +0.0272    Air
 +014.04 +025.45 +0.0285 +0.0271    Air
 +014.04 +025.45 +0.0285 +0.0271    Air
 +014.04 +025.45 +0.0285 +0.0271    Air
 +014.04 +025.45 +0.0285 +0.0271    Air
 +014.04 +025.45 +0.0286 +0.0272    Air
 +014.04 +025.45 +0.0286 +0.0273    Air
 +014.04 +025.45 +0.0286 +0.0273    Air
 +014.04 +025.45 +0.0287 +0.0273    Air
 +014.04 +025.45 +0.0287 +0.0274    Air
 +014.04 +025.45 +0.0287 +0.0274    Air
 +014.04 +025.45 +0.0287 +0.0274    Air
 +014.04 +025.45 +0.0287 +0.0274    Air
 +014.04 +025.45 +0.0288 +0.0275    Air
 +014.04 +025.45 +0.0289 +0.0275    Air
 +014.04 +025.45 +0.0289 +0.0276    Air
 +014.04 +025.45 +0.0289 +0.0276    Air
 +014.04 +025.45 +0.0289 +0.0276    Air
 +014.04 +025.45 +0.0289 +0.0275    Air
 +014.04 +025.45 +0.0288 +0.0275    Air
 +014.04 +025.45 +0.0289 +0.0276    Air
 +014.04 +025.45 +0.0290 +0.0277    Air
 +014.04 +025.45 +0.0291 +0.0278    Air
 +014.04 +025.45 +0.0293 +0.0279    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0295 +0.0281    Air
 +014.04 +025.45 +0.0296 +0.0282    Air
 +014.04 +025.45 +0.0297 +0.0283    Air
 +014.04 +025.45 +0.0298 +0.0284    Air
 +014.04 +025.45 +0.0299 +0.0285    Air
 +014.04 +025.45 +0.0299 +0.0286    Air
 +014.04 +025.45 +0.0300 +0.0286    Air
 +014.04 +025.45 +0.0300 +0.0287    Air
 +014.04 +025.45 +0.0301 +0.0287    Air
 +014.04 +025.45 +0.0302 +0.0288    Air
 +014.04 +025.45 +0.0301 +0.0287    Air
 +014.04 +025.45 +0.0301 +0.0287    Air
 +014.04 +025.45 +0.0300 +0.0286    Air
 +014.04 +025.45 +0.0300 +0.0286    Air
 +014.04 +025.45 +0.0299 +0.0285    Air
 +014.04 +025.45 +0.0298 +0.0284    Air
 +014.04 +025.45 +0.0298 +0.0284    Air
 +014.04 +025.45 +0.0296 +0.0283    Air
 +014.04 +025.45 +0.0296 +0.0282    Air
 +014.04 +025.45 +0.0296 +0.0282    Air
 +014.04 +025.45 +0.0295 +0.0281    Air
 +014.04 +025.45 +0.0295 +0.0281    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0295 +0.0281    Air
 +014.04 +025.45 +0.0295 +0.0281    Air
 +014.04 +025.45 +0.0295 +0.0281    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0293 +0.0280    Air
 +014.04 +025.45 +0.0293 +0.0280    Air
 +014.04 +025.45 +0.0293 +0.0279    Air
 +014.04 +025.45 +0.0291 +0.0278    Air
 +014.04 +025.45 +0.0291 +0.0278    Air
 +014.04 +025.45 +0.0291 +0.0278    Air
 +014.04 +025.45 +0.0290 +0.0277    Air
 +014.04 +025.45 +0.0290 +0.0277    Air
 +014.04 +025.45 +0.0289 +0.0276    Air
 +014.04 +025.45 +0.0287 +0.0274    Air
 +014.04 +025.45 +0.0286 +0.0273    Air
 +014.04 +025.45 +0.0286 +0.0273    Air
 +014.04 +025.45 +0.0285 +0.0272    Air
 +014.04 +025.45 +0.0285 +0.0271    Air
 +014.04 +025.45 +0.0285 +0.0271    Air
 +014.04 +025.45 +0.0285 +0.0271    Air
 +014.04 +025.45 +0.0284 +0.0271    Air
 +014.04 +025.45 +0.0285 +0.0271    Air
 +014.04 +025.45 +0.0284 +0.0271    Air
 +014.04 +025.45 +0.0284 +0.0271    Air
 +014.04 +025.45 +0.0284 +0.0271    Air
 +014.04 +025.45 +0.0284 +0.0271    Air
 +014.04 +025.45 +0.0285 +0.0271    Air
 +014.04 +025.45 +0.0286 +0.0272    Air
 +014.04 +025.45 +0.0287 +0.0273    Air
 +014.03 +025.45 +0.0288 +0.0275    Air
 +014.04 +025.45 +0.0289 +0.0276    Air
 +014.04 +025.45 +0.0289 +0.0276    Air
 +014.04 +025.45 +0.0290 +0.0277    Air
 +014.04 +025.45 +0.0291 +0.0277    Air
 +014.04 +025.45 +0.0291 +0.0277    Air
 +014.04 +025.45 +0.0291 +0.0278    Air
 +014.04 +025.45 +0.0291 +0.0278    Air
 +014.04 +025.45 +0.0292 +0.0279    Air
 +014.04 +025.45 +0.0291 +0.0278    Air
 +014.04 +025.45 +0.0293 +0.0279    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0295 +0.0281    Air
 +014.04 +025.45 +0.0295 +0.0281    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0293 +0.0280    Air
 +014.04 +025.45 +0.0293 +0.0279    Air
 +014.04 +025.45 +0.0293 +0.0279    Air
 +014.04 +025.45 +0.0293 +0.0280    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0295 +0.0281    Air
 +014.04 +025.45 +0.0295 +0.0281    Air
 +014.04 +025.45 +0.0295 +0.0282    Air
 +014.04 +025.45 +0.0295 +0.0282    Air
 +014.04 +025.45 +0.0296 +0.0282    Air
 +014.04 +025.45 +0.0296 +0.0283    Air
 +014.04 +025.45 +0.0297 +0.0283    Air
 +014.04 +025.45 +0.0298 +0.0284    Air
 +014.04 +025.45 +0.0298 +0.0284    Air
 +014.04 +025.45 +0.0298 +0.0285    Air
 +014.04 +025.45 +0.0298 +0.0285    Air
 +014.04 +025.45 +0.0298 +0.0284    Air
 +014.04 +025.45 +0.0298 +0.0284    Air
 +014.04 +025.45 +0.0298 +0.0284    Air
 +014.04 +025.45 +0.0298 +0.0284    Air
 +014.04 +025.45 +0.0298 +0.0284    Air
 +014.04 +025.45 +0.0298 +0.0284    Air
 +014.04 +025.45 +0.0297 +0.0284    Air
 +014.04 +025.45 +0.0297 +0.0284    Air
 +014.04 +025.45 +0.0296 +0.0283    Air
 +014.04 +025.45 +0.0296 +0.0282    Air
 +014.04 +025.45 +0.0295 +0.0282    Air
 +014.04 +025.45 +0.0296 +0.0282    Air
 +014.04 +025.45 +0.0296 +0.0282    Air
 +014.04 +025.45 +0.0295 +0.0282    Air
 +014.04 +025.45 +0.0296 +0.0282    Air
 +014.04 +025.45 +0.0295 +0.0282    Air
 +014.04 +025.45 +0.0295 +0.0281    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0293 +0.0279    Air
 +014.04 +025.45 +0.0291 +0.0278    Air
 +014.04 +025.45 +0.0289 +0.0276    Air
 +014.04 +025.45 +0.0288 +0.0275    Air
 +014.04 +025.45 +0.0288 +0.0275    Air
 +014.04 +025.45 +0.0287 +0.0274    Air
 +014.04 +025.45 +0.0287 +0.0274    Air
 +014.04 +025.45 +0.0287 +0.0274    Air
 +014.04 +025.45 +0.0287 +0.0274    Air
 +014.04 +025.45 +0.0289 +0.0276    Air
 +014.04 +025.45 +0.0290 +0.0277    Air
 +014.04 +025.45 +0.0291 +0.0277    Air
 +014.04 +025.45 +0.0291 +0.0278    Air
 +014.04 +025.45 +0.0291 +0.0278    Air
 +014.04 +025.45 +0.0293 +0.0279    Air
 +014.04 +025.45 +0.0293 +0.0280    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0295 +0.0281    Air
 +014.04 +025.45 +0.0295 +0.0281    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0293 +0.0280    Air
 +014.04 +025.45 +0.0293 +0.0280    Air
 +014.04 +025.45 +0.0293 +0.0280    Air
 +014.04 +025.45 +0.0293 +0.0280    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0295 +0.0281    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0294 +0.0280    Air
 +014.04 +025.45 +0.0293 +0.0280    Air
 +014.04 +025.45 +0.0293 +0.0279    Air
 +014.04 +025.45 +0.0291 +0.0278    Air
 +014.04 +025.45 +0.0290 +0.0277    Air
 +014.04 +025.45 +0.0289 +0.0276    Air
 +014.04 +025.45 +0.0288 +0.0275    Air
 +014.04 +025.45 +0.0287 +0.0274    Air
 +014.04 +025.45 +0.0286 +0.0273    Air
 +014.04 +025.45 +0.0285 +0.0271    Air
 +014.04 +025.45 +0.0282 +0.0270    Air
 +014.04 +025.45 +0.0281 +0.0268    Air
 +014.04 +025.45 +0.0279 +0.0266    Air
 +014.04 +025.45 +0.0277 +0.0264    Air
 +014.04 +025.45 +0.0277 +0.0264    Air
 +014.04 +025.45 +0.0276 +0.0263    Air
 +014.04 +025.45 +0.0276 +0.0263    Air
 +014.04 +025.45 +0.0277 +0.0264    Air
 +014.04 +025.45 +0.0277 +0.0264    Air
 +014.04 +025.45 +0.0277 +0.0264    Air
 +014.04 +025.45 +0.0278 +0.0265    Air
 +014.04 +025.45 +0.0279 +0.0266    Air
 +014.04 +025.45 +0.0279 +0.0266    Air
 +014.04 +025.45 +0.0280 +0.0268    Air
 +014.04 +025.45 +0.0281 +0.0268    Air
 +014.04 +025.45 +0.0283 +0.0270    Air
 +014.04 +025.45 +0.0284 +0.0271    Air
 +014.04 +025.46 +0.0286 +0.0272    Air
 +014.04 +025.46 +0.0287 +0.0274    Air
 +014.03 +025.46 +0.0289 +0.0275    Air
 +014.04 +025.46 +0.0291 +0.0277    Air
 +014.04 +025.46 +0.0292 +0.0279    Air
 +014.04 +025.46 +0.0293 +0.0279    Air
 +014.04 +025.46 +0.0294 +0.0280    Air
 +014.04 +025.46 +0.0295 +0.0282    Air
 +014.04 +025.46 +0.0296 +0.0283    Air
 +014.04 +025.46 +0.0298 +0.0284    Air
 +014.04 +025.46 +0.0299 +0.0285    Air
 +014.04 +025.46 +0.0299 +0.0285    Air
 +014.04 +025.46 +0.0299 +0.0286    Air
 +014.04 +025.46 +0.0300 +0.0286    Air
 +014.04 +025.46 +0.0300 +0.0286    Air
 +014.04 +025.46 +0.0300 +0.0286    Air
 +014.04 +025.46 +0.0301 +0.0287    Air
 +014.04 +025.46 +0.0301 +0.0287    Air
 +014.04 +025.46 +0.0301 +0.0287    Air
 +014.04 +025.46 +0.0301 +0.0287    Air
 +014.04 +025.46 +0.0301 +0.0287    Air
 +014.04 +025.46 +0.0301 +0.0287    Air
 +014.04 +025.46 +0.0301 +0.0287    Air
 +014.04 +025.46 +0.0301 +0.0287    Air
 +014.04 +025.46 +0.0302 +0.0287    Air
 +014.04 +025.46 +0.0301 +0.0287    Air
 +014.04 +025.46 +0.0301 +0.0287    Air
 +014.04 +025.46 +0.0302 +0.0287    Air
 +014.04 +025.46 +0.0302 +0.0287    Air
 +014.04 +025.46 +0.0302 +0.0288    Air
 +014.04 +025.46 +0.0302 +0.0287    Air
 +014.04 +025.46 +0.0302 +0.0287    Air
 +014.04 +025.46 +0.0301 +0.0287    Air
 +014.04 +025.46 +0.0300 +0.0286    Air
 +014.04 +025.46 +0.0300 +0.0286    Air
 +014.04 +025.46 +0.0298 +0.0285    Air
 +014.04 +025.46 +0.0298 +0.0284    Air
 +014.04 +025.46 +0.0297 +0.0284    Air
 +014.04 +025.46 +0.0297 +0.0283    Air
 +014.04 +025.46 +0.0296 +0.0282    Air
 +014.04 +025.46 +0.0296 +0.0282    Air
 +014.04 +025.46 +0.0294 +0.0280    Air
 +014.04 +025.46 +0.0293 +0.0279    Air
 +014.04 +025.46 +0.0291 +0.0277    Air
 +014.04 +025.46 +0.0290 +0.0277    Air
 +014.04 +025.46 +0.0289 +0.0276    Air
 +014.04 +025.46 +0.0288 +0.0275    Air
 +014.04 +025.46 +0.0288 +0.0275    Air
 +014.04 +025.46 +0.0288 +0.0275    Air
 +014.04 +025.46 +0.0287 +0.0274    Air
 +014.03 +025.46 +0.0287 +0.0273    Air
 +014.04 +025.46 +0.0287 +0.0273    Air
 +014.04 +025.46 +0.0287 +0.0273    Air
 +014.04 +025.46 +0.0287 +0.0273    Air
 +014.04 +025.46 +0.0287 +0.0274    Air
 +014.04 +025.46 +0.0287 +0.0274    Air
 +014.03 +025.46 +0.0287 +0.0274    Air
 +014.04 +025.46 +0.0287 +0.0274    Air
 +014.04 +025.46 +0.0287 +0.0274    Air
 +014.04 +025.46 +0.0288 +0.0275    Air
 +014.04 +025.46 +0.0288 +0.0275    Air
 +014.04 +025.46 +0.0289 +0.0276    Air
 +014.04 +025.46 +0.0289 +0.0276    Air
 +014.04 +025.46 +0.0289 +0.0276    Air
 +014.04 +025.46 +0.0290 +0.0277    Air
 +014.04 +025.46 +0.0290 +0.0277    Air
 +014.04 +025.46 +0.0290 +0.0277    Air
 +014.04 +025.46 +0.0290 +0.0277    Air
 +014.04 +025.46 +0.0290 +0.0277    Air
 +014.04 +025.46 +0.0291 +0.0277    Air
 +014.04 +025.46 +0.0292 +0.0279    Air
 +014.04 +025.46 +0.0293 +0.0280    Air
 +014.04 +025.46 +0.0295 +0.0281    Air
 +014.04 +025.46 +0.0296 +0.0282    Air
 +014.04 +025.46 +0.0296 +0.0283    Air
 +014.04 +025.46 +0.0297 +0.0283    Air
 +014.04 +025.46 +0.0298 +0.0284    Air
 +014.04 +025.46 +0.0298 +0.0284    Air
 +014.04 +025.46 +0.0298 +0.0284    Air
 +014.04 +025.46 +0.0298 +0.0284    Air
 +014.04 +025.46 +0.0296 +0.0283    Air
 +014.04 +025.46 +0.0296 +0.0283    Air
 +014.04 +025.46 +0.0296 +0.0282    Air
 +014.04 +025.46 +0.0295 +0.0282    Air
 +014.04 +025.46 +0.0295 +0.0281    Air
 +014.04 +025.46 +0.0294 +0.0280    Air
 +014.04 +025.46 +0.0293 +0.0279    Air
 +014.04 +025.46 +0.0292 +0.0279    Air
 +014.04 +025.46 +0.0291 +0.0278    Air
 +014.04 +025.46 +0.0291 +0.0277    Air
 +014.04 +025.46 +0.0291 +0.0277    Air
 +014.04 +025.46 +0.0290 +0.0277    Air
 +014.04 +025.46 +0.0289 +0.0276    Air
 +014.04 +025.46 +0.0289 +0.0275    Air
 +014.04 +025.46 +0.0287 +0.0274    Air
 +014.04 +025.46 +0.0286 +0.0273    Air
 +014.04 +025.46 +0.0286 +0.0272    Air
 +014.04 +025.46 +0.0284 +0.0271    Air
 +014.04 +025.46 +0.0283 +0.0270    Air
 +014.04 +025.46 +0.0282 +0.0269    Air
 +014.04 +025.46 +0.0281 +0.0268    Air
 +014.04 +025.46 +0.0280 +0.0267    Air
 +014.04 +025.46 +0.0279 +0.0266    Air
 +014.04 +025.46 +0.0278 +0.0265    Air
 +014.04 +025.46 +0.0276 +0.0263    Air
 +014.04 +025.46 +0.0273 +0.0261    Air
 +014.04 +025.46 +0.0272 +0.0259    Air
 +014.03 +025.46 +0.0271 +0.0258    Air
 +014.04 +025.46 +0.0270 +0.0257    Air
 +014.04 +025.46 +0.0270 +0.0257    Air
 +014.04 +025.46 +0.0270 +0.0257    Air
 +014.04 +025.46 +0.0270 +0.0257    Air
 +014.04 +025.46 +0.0270 +0.0257    Air
 +014.04 +025.46 +0.0270 +0.0258    Air
 +014.04 +025.46 +0.0271 +0.0258    Air
 +014.04 +025.46 +0.0271 +0.0259    Air
 +014.04 +025.46 +0.0272 +0.0259    Air
 +014.04 +025.46 +0.0273 +0.0260    Air
 +014.04 +025.46 +0.0273 +0.0261    Air
 +014.04 +025.46 +0.0275 +0.0262    Air
 +014.04 +025.46 +0.0276 +0.0263    Air
 +014.04 +025.46 +0.0278 +0.0265    Air
 +014.04 +025.46 +0.0279 +0.0266    Air
 +014.04 +025.46 +0.0280 +0.0268    Air
 +014.04 +025.46 +0.0282 +0.0269    Air
 +014.04 +025.46 +0.0283 +0.0270    Air
 +014.04 +025.46 +0.0285 +0.0271    Air
 +014.03 +025.46 +0.0286 +0.0273    Air
 +014.04 +025.46 +0.0287 +0.0274    Air
 +014.04 +025.46 +0.0289 +0.0276    Air
 +014.04 +025.46 +0.0289 +0.0276    Air
 +014.03 +025.46 +0.0291 +0.0277    Air
 +014.04 +025.46 +0.0292 +0.0279    Air
 +014.04 +025.46 +0.0293 +0.0279    Air
 +014.04 +025.46 +0.0294 +0.0280    Air
 +014.04 +025.46 +0.0295 +0.0281    Air
 +014.04 +025.46 +0.0296 +0.0282    Air
 +014.04 +025.46 +0.0296 +0.0282    Air
 +014.04 +025.46 +0.0296 +0.0282    Air
 +014.04 +025.46 +0.0297 +0.0283    Air
 +014.04 +025.46 +0.0298 +0.0284    Air
 +014.04 +025.46 +0.0298 +0.0284    Air
 +014.04 +025.46 +0.0298 +0.0284    Air
 +014.04 +025.46 +0.0298 +0.0285    Air
 +014.04 +025.46 +0.0298 +0.0285    Air
 +014.04 +025.46 +0.0299 +0.0285    Air
 +014.04 +025.46 +0.0299 +0.0285    Air
 +014.04 +025.46 +0.0299 +0.0285    Air
 +014.04 +025.46 +0.0299 +0.0285    Air
 +014.04 +025.46 +0.0299 +0.0286    Air
 +014.04 +025.46 +0.0300 +0.0286    Air
 +014.04 +025.46 +0.0300 +0.0286    Air
 +014.04 +025.46 +0.0299 +0.0286    Air
 +014.04 +025.46 +0.0299 +0.0285    Air
 +014.04 +025.46 +0.0298 +0.0284    Air
 +014.04 +025.46 +0.0297 +0.0284    Air
 +014.04 +025.46 +0.0296 +0.0283    Air
 +014.04 +025.46 +0.0296 +0.0282    Air
 +014.04 +025.46 +0.0294 +0.0280    Air
 +014.04 +025.46 +0.0294 +0.0280    Air
 +014.04 +025.46 +0.0293 +0.0279    Air
 +014.04 +025.46 +0.0293 +0.0279    Air
 +014.04 +025.46 +0.0292 +0.0279    Air
 +014.04 +025.46 +0.0292 +0.0279    Air
 +014.04 +025.46 +0.0292 +0.0278    Air
 +014.04 +025.46 +0.0291 +0.0278    Air
 +014.04 +025.46 +0.0291 +0.0278    Air
 +014.04 +025.46 +0.0290 +0.0277    Air
 +014.04 +025.46 +0.0289 +0.0276    Air
 +014.04 +025.46 +0.0288 +0.0275    Air
 +014.04 +025.46 +0.0286 +0.0273    Air
 +014.04 +025.46 +0.0285 +0.0271    Air
 +014.04 +025.46 +0.0284 +0.0271    Air
 +014.04 +025.46 +0.0283 +0.0270    Air
 +014.04 +025.46 +0.0282 +0.0270    Air
 +014.04 +025.46 +0.0282 +0.0270    Air
 +014.04 +025.46 +0.0282 +0.0269    Air
 +014.04 +025.46 +0.0281 +0.0268    Air
 +014.04 +025.46 +0.0281 +0.0268    Air
 +014.04 +025.46 +0.0281 +0.0268    Air
 +014.04 +025.46 +0.0281 +0.0268    Air
 +014.04 +025.46 +0.0281 +0.0268    Air
 +014.04 +025.46 +0.0281 +0.0268    Air
 +014.04 +025.46 +0.0281 +0.0268    Air
 +014.04 +025.46 +0.0281 +0.0268    Air
 +014.04 +025.47 +0.0281 +0.0268    Air
 +014.04 +025.47 +0.0282 +0.0269    Air
 +014.04 +025.47 +0.0282 +0.0269    Air
 +014.04 +025.47 +0.0283 +0.0270    Air
 +014.04 +025.47 +0.0284 +0.0271    Air
 +014.04 +025.47 +0.0284 +0.0271    Air
 +014.04 +025.47 +0.0284 +0.0271    Air
 +014.04 +025.47 +0.0285 +0.0272    Air
 +014.04 +025.47 +0.0286 +0.0273    Air
 +014.04 +025.47 +0.0288 +0.0275    Air
 +014.04 +025.47 +0.0289 +0.0276    Air
 +014.04 +025.47 +0.0290 +0.0277    Air
 +014.04 +025.47 +0.0291 +0.0278    Air
 +014.04 +025.47 +0.0292 +0.0278    Air
 +014.04 +025.47 +0.0292 +0.0279    Air
 +014.04 +025.47 +0.0293 +0.0279    Air
 +014.04 +025.47 +0.0293 +0.0279    Air
 +014.04 +025.47 +0.0294 +0.0280    Air
 +014.04 +025.47 +0.0294 +0.0280    Air
 +014.04 +025.47 +0.0295 +0.0281    Air
 +014.04 +025.47 +0.0295 +0.0281    Air
 +014.04 +025.47 +0.0295 +0.0281    Air
 +014.04 +025.47 +0.0295 +0.0281    Air
 +014.04 +025.47 +0.0295 +0.0281    Air
 +014.04 +025.47 +0.0295 +0.0281    Air
 +014.04 +025.47 +0.0295 +0.0281    Air
 +014.04 +025.47 +0.0295 +0.0281    Air
 +014.04 +025.47 +0.0295 +0.0281    Air
 +014.04 +025.47 +0.0294 +0.0280    Air
 +014.04 +025.47 +0.0293 +0.0280    Air
 +014.04 +025.47 +0.0293 +0.0279    Air
 +014.04 +025.47 +0.0293 +0.0279    Air
 +014.04 +025.47 +0.0293 +0.0279    Air
 +014.04 +025.47 +0.0292 +0.0279    Air
 +014.04 +025.47 +0.0292 +0.0278    Air
 +014.04 +025.47 +0.0291 +0.0277    Air
 +014.04 +025.47 +0.0290 +0.0277    Air
 +014.04 +025.47 +0.0290 +0.0277    Air
 +014.04 +025.47 +0.0289 +0.0276    Air
 +014.04 +025.47 +0.0289 +0.0275    Air
 +014.04 +025.47 +0.0287 +0.0274    Air
 +014.04 +025.47 +0.0286 +0.0273    Air
 +014.04 +025.47 +0.0285 +0.0271    Air
 +014.04 +025.47 +0.0284 +0.0271    Air
 +014.04 +025.47 +0.0284 +0.0271    Air
 +014.04 +025.47 +0.0286 +0.0272    Air
 +014.04 +025.47 +0.0286 +0.0272    Air
 +014.04 +025.47 +0.0286 +0.0273    Air
 +014.04 +025.47 +0.0286 +0.0273    Air
 +014.04 +025.47 +0.0286 +0.0273    Air
 +014.04 +025.47 +0.0286 +0.0273    Air
 +014.04 +025.47 +0.0286 +0.0273    Air
 +014.04 +025.47 +0.0286 +0.0273    Air
 +014.04 +025.47 +0.0286 +0.0273    Air
 +014.04 +025.47 +0.0286 +0.0273    Air
 +014.04 +025.47 +0.0286 +0.0272    Air
 +014.04 +025.47 +0.0285 +0.0271    Air
 +014.04 +025.47 +0.0285 +0.0271    Air
 +014.04 +025.47 +0.0284 +0.0271    Air
 +014.04 +025.47 +0.0284 +0.0271    Air
 +014.04 +025.47 +0.0284 +0.0271    Air
 +014.04 +025.47 +0.0283 +0.0270    Air
 +014.04 +025.47 +0.0282 +0.0270    Air
 +014.04 +025.47 +0.0281 +0.0268    Air
 +014.04 +025.47 +0.0281 +0.0268    Air
 +014.04 +025.47 +0.0280 +0.0268    Air
 +014.04 +025.47 +0.0279 +0.0266    Air
 +014.04 +025.47 +0.0277 +0.0264    Air
 +014.04 +025.47 +0.0275 +0.0262    Air
 +014.04 +025.47 +0.0273 +0.0261    Air
 +014.04 +025.47 +0.0272 +0.0260    Air
 +014.04 +025.47 +0.0272 +0.0259    Air
 +014.04 +025.47 +0.0271 +0.0259    Air
 +014.04 +025.47 +0.0271 +0.0258    Air
 +014.04 +025.47 +0.0271 +0.0258    Air
 +014.04 +025.47 +0.0270 +0.0258    Air
 +014.04 +025.47 +0.0270 +0.0258    Air
 +014.04 +025.47 +0.0270 +0.0258    Air
 +014.04 +025.47 +0.0270 +0.0258    Air
 +014.04 +025.47 +0.0271 +0.0258    Air
 +014.04 +025.47 +0.0270 +0.0258    Air
 +014.04 +025.47 +0.0270 +0.0257    Air
 +014.04 +025.47 +0.0270 +0.0257    Air
 +014.04 +025.47 +0.0270 +0.0257    Air
 +014.04 +025.47 +0.0270 +0.0257    Air
 +014.04 +025.47 +0.0270 +0.0258    Air
 +014.04 +025.47 +0.0270 +0.0258    Air
 +014.04 +025.47 +0.0271 +0.0259    Air
 +014.04 +025.47 +0.0271 +0.0259    Air
 +014.04 +025.47 +0.0272 +0.0259    Air
 +014.04 +025.47 +0.0273 +0.0260    Air
 +014.04 +025.47 +0.0273 +0.0261    Air
 +014.04 +025.47 +0.0274 +0.0262    Air
 +014.04 +025.47 +0.0276 +0.0263    Air
 +014.04 +025.47 +0.0277 +0.0264    Air
 +014.04 +025.47 +0.0279 +0.0266    Air
 +014.04 +025.47 +0.0280 +0.0268    Air
 +014.04 +025.47 +0.0282 +0.0269    Air
 +014.04 +025.47 +0.0284 +0.0270    Air
